price_in_rp,bedrooms,bathrooms,land_size_m2,building_size_m2,carports,electricity,floors,year_built,garages, Bekasi, Bogor, Depok, Jakarta Barat, Jakarta Pusat, Jakarta Selatan, Jakarta Timur, Jakarta Utara, Tangerang
528000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
3200000000,5,4,96,215,3,2200,3,2022,0,0,0,0,1,0,0,0,0,0
2050000000,3,2,90,100,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
3800000000,4,3,220,250,1,2200,2,2002,1,0,0,0,1,0,0,0,0,0
2300000000,2,3,110,220,3,2200,3,2018,0,0,0,0,1,0,0,0,0,0
5000000000,4,3,240,250,1,3160,2,2018,0,0,0,0,1,0,0,0,0,0
921000000,3,3,34,67,1,2200,2,2022,1,0,0,0,1,0,0,0,0,0
998000000,3,2,34,67,1,2200,2,2022,0,0,0,0,1,0,0,0,0,0
869000000,2,2,32,62,0,2200,2,2018,0,0,0,0,1,0,0,0,0,0
895000000,2,2,34,66,1,2200,2,2022,1,0,0,0,1,0,0,0,0,0
1600000000,3,2,90,70,0,2200,1,2018,0,0,0,0,1,0,0,0,0,0
4200000000,2,3,160,240,2,3500,2,2018,0,0,0,0,1,0,0,0,0,0
4500000000,4,3,162,200,1,4400,2,2010,1,0,0,0,1,0,0,0,0,0
4500000000,4,4,270,500,2,3300,2,2018,2,0,0,0,1,0,0,0,0,0
1100000000,3,1,68,50,1,1300,1,2012,0,0,0,0,1,0,0,0,0,0
1500000000,4,3,42,120,1,5500,3,2019,0,0,0,0,1,0,0,0,0,0
2750000000,5,3,144,220,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
82800000000,5,3,1076,120,0,3160,1,2018,0,0,0,0,1,0,0,0,0,0
3800000000,3,2,196,156,4,2200,1,2018,0,0,0,0,1,0,0,0,0,0
1500000000,2,3,45,90,0,2200,3,2022,0,0,0,0,1,0,0,0,0,0
8800000000,6,8,212,450,2,8000,4,2019,2,0,0,0,1,0,0,0,0,0
4600000000,3,3,150,200,0,4400,2,2017,2,0,0,0,1,0,0,0,0,0
82800000000,5,3,1076,120,0,3160,1,2018,0,0,0,0,1,0,0,0,0,0
1880000000,5,3,160,300,1,6600,2,1976,1,0,0,0,1,0,0,0,0,0
82800000000,5,3,1076,120,0,3160,1,2018,0,0,0,0,1,0,0,0,0,0
2750000000,5,3,144,220,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
3480000000,4,3,144,200,1,3500,2,2019,1,0,0,0,1,0,0,0,0,0
8500000000,4,4,346,300,1,4400,2,2016,0,0,0,0,1,0,0,0,0,0
528000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
1880000000,5,3,160,300,1,6600,2,1976,1,0,0,0,1,0,0,0,0,0
528000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
4500000000,4,3,128,275,0,5500,3,2018,0,0,0,0,1,0,0,0,0,0
4500000000,4,4,270,500,2,3300,2,2018,2,0,0,0,1,0,0,0,0,0
8500000000,4,4,346,300,1,4400,2,2016,0,0,0,0,1,0,0,0,0,0
2050000000,3,2,90,100,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
4600000000,3,3,150,200,0,4400,2,2017,2,0,0,0,1,0,0,0,0,0
998000000,3,2,34,67,1,2200,2,2022,0,0,0,0,1,0,0,0,0,0
3600000000,3,3,120,150,1,3160,2,2018,1,0,0,0,1,0,0,0,0,0
3600000000,3,3,120,150,1,3160,2,2018,1,0,0,0,1,0,0,0,0,0
4500000000,4,3,128,275,0,5500,3,2018,0,0,0,0,1,0,0,0,0,0
3200000000,5,4,96,215,3,2200,3,2022,0,0,0,0,1,0,0,0,0,0
7500000000,3,2,325,186,2,4400,1,2018,1,0,0,0,1,0,0,0,0,0
2500000000,3,3,105,150,1,2200,2,2022,2,0,0,0,1,0,0,0,0,0
9000000000,4,4,240,400,2,7700,2,2018,2,0,0,0,1,0,0,0,0,0
2050000000,3,2,90,100,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
11000000000,6,6,255,585,1,11000,3,2018,0,0,0,0,1,0,0,0,0,0
885000000,4,1,48,96,0,2200,2,2018,0,0,0,0,1,0,0,0,0,0
9000000000,4,4,240,400,2,7700,2,2018,2,0,0,0,1,0,0,0,0,0
562000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
5700000000,4,3,255,270,1,4400,3,2018,1,0,0,0,1,0,0,0,0,0
2750000000,5,3,144,220,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
1100000000,3,1,68,50,1,1300,1,2012,0,0,0,0,1,0,0,0,0,0
2050000000,3,2,90,100,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
15000000000,5,5,600,600,0,3300,2,2018,0,0,0,0,1,0,0,0,0,0
3600000000,3,3,120,150,1,3160,2,2018,1,0,0,0,1,0,0,0,0,0
2500000000,3,2,150,146,1,4400,2,2016,1,0,0,0,1,0,0,0,0,0
1500000000,3,2,72,100,1,2200,2,2015,0,0,0,0,1,0,0,0,0,0
2750000000,5,3,144,220,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
7500000000,3,2,325,186,2,4400,1,2018,1,0,0,0,1,0,0,0,0,0
9000000000,4,4,240,400,2,7700,2,2018,2,0,0,0,1,0,0,0,0,0
921000000,3,3,34,67,1,2200,2,2022,1,0,0,0,1,0,0,0,0,0
3200000000,6,4,150,200,3,2200,2,2018,0,0,0,0,1,0,0,0,0,0
2500000000,3,3,105,150,1,2200,2,2022,2,0,0,0,1,0,0,0,0,0
8800000000,6,8,212,450,2,8000,4,2019,2,0,0,0,1,0,0,0,0,0
5000000000,4,3,240,250,1,3160,2,2018,0,0,0,0,1,0,0,0,0,0
562000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
3200000000,5,4,96,215,3,2200,3,2022,0,0,0,0,1,0,0,0,0,0
15000000000,5,5,600,600,0,3300,2,2018,0,0,0,0,1,0,0,0,0,0
1370000000,4,2,120,160,2,2200,2,2022,0,0,0,0,1,0,0,0,0,0
3800000000,13,15,119,170,2,5500,2,1901,0,0,0,0,1,0,0,0,0,0
562000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
5000000000,4,3,240,250,1,3160,2,2018,0,0,0,0,1,0,0,0,0,0
5000000000,4,3,240,250,1,3160,2,2018,0,0,0,0,1,0,0,0,0,0
3800000000,3,2,196,156,4,2200,1,2018,0,0,0,0,1,0,0,0,0,0
3800000000,3,2,196,156,4,2200,1,2018,0,0,0,0,1,0,0,0,0,0
1100000000,2,1,78,100,2,2200,1,2018,0,0,0,0,1,0,0,0,0,0
5700000000,4,3,255,270,1,4400,3,2018,1,0,0,0,1,0,0,0,0,0
2340000000,3,2,97,120,1,2200,2,2018,1,0,0,0,1,0,0,0,0,0
3800000000,4,3,220,250,1,2200,2,2002,1,0,0,0,1,0,0,0,0,0
4500000000,4,4,270,500,2,3300,2,2018,2,0,0,0,1,0,0,0,0,0
5000000000,4,3,240,250,1,3160,2,2018,0,0,0,0,1,0,0,0,0,0
1450000000,3,2,90,120,1,2200,2,2000,0,0,0,0,1,0,0,0,0,0
2050000000,3,2,90,100,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
4200000000,2,3,160,240,2,3500,2,2018,0,0,0,0,1,0,0,0,0,0
1880000000,5,3,160,300,1,6600,2,1976,1,0,0,0,1,0,0,0,0,0
1370000000,4,2,120,160,2,2200,2,2022,0,0,0,0,1,0,0,0,0,0
4600000000,3,3,150,200,0,4400,2,2017,2,0,0,0,1,0,0,0,0,0
1370000000,4,2,120,160,2,2200,2,2022,0,0,0,0,1,0,0,0,0,0
885000000,4,1,48,96,0,2200,2,2018,0,0,0,0,1,0,0,0,0,0
7500000000,3,2,325,186,2,4400,1,2018,1,0,0,0,1,0,0,0,0,0
2300000000,2,3,110,220,3,2200,3,2018,0,0,0,0,1,0,0,0,0,0
528000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
2050000000,3,2,90,100,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
562000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
869000000,2,2,32,62,0,2200,2,2018,0,0,0,0,1,0,0,0,0,0
4600000000,3,3,150,200,0,4400,2,2017,2,0,0,0,1,0,0,0,0,0
998000000,3,2,34,67,1,2200,2,2022,0,0,0,0,1,0,0,0,0,0
2750000000,5,3,144,220,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
4200000000,2,3,160,240,2,3500,2,2018,0,0,0,0,1,0,0,0,0,0
2500000000,3,3,105,150,1,2200,2,2022,2,0,0,0,1,0,0,0,0,0
3200000000,5,4,96,215,3,2200,3,2022,0,0,0,0,1,0,0,0,0,0
3800000000,3,2,196,156,4,2200,1,2018,0,0,0,0,1,0,0,0,0,0
1500000000,4,3,42,120,1,5500,3,2019,0,0,0,0,1,0,0,0,0,0
3600000000,3,3,120,150,1,3160,2,2018,1,0,0,0,1,0,0,0,0,0
3200000000,6,4,150,200,3,2200,2,2018,0,0,0,0,1,0,0,0,0,0
3300000000,3,2,90,150,1,4400,2,2018,0,0,0,0,1,0,0,0,0,0
9000000000,4,4,240,400,2,7700,2,2018,2,0,0,0,1,0,0,0,0,0
9000000000,4,4,240,400,2,7700,2,2018,2,0,0,0,1,0,0,0,0,0
1500000000,4,3,42,120,1,5500,3,2019,0,0,0,0,1,0,0,0,0,0
2300000000,2,3,110,220,3,2200,3,2018,0,0,0,0,1,0,0,0,0,0
885000000,4,1,48,96,0,2200,2,2018,0,0,0,0,1,0,0,0,0,0
11000000000,6,6,255,585,1,11000,3,2018,0,0,0,0,1,0,0,0,0,0
11000000000,6,6,255,585,1,11000,3,2018,0,0,0,0,1,0,0,0,0,0
3800000000,4,3,220,250,1,2200,2,2002,1,0,0,0,1,0,0,0,0,0
885000000,4,1,48,96,0,2200,2,2018,0,0,0,0,1,0,0,0,0,0
895000000,2,2,34,66,1,2200,2,2022,1,0,0,0,1,0,0,0,0,0
2050000000,3,2,90,100,0,3160,2,2018,0,0,0,0,1,0,0,0,0,0
562000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
528000000,2,2,22,42,0,2200,2,2022,0,0,0,0,1,0,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
568000000,2,1,21,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
568000000,2,1,21,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
568000000,2,1,21,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
534000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
534000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
17000000000,4,4,303,500,0,3160,3,2015,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
534000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
568000000,2,1,21,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
568000000,2,1,21,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17000000000,4,4,303,500,0,3160,3,2015,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17000000000,4,4,303,500,0,3160,3,2015,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17000000000,4,4,303,500,0,3160,3,2015,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
534000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
534000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
534000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
17000000000,4,4,303,500,0,3160,3,2015,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17000000000,4,4,303,500,0,3160,3,2015,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
568000000,2,1,21,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
568000000,2,1,21,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2018,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17000000000,4,4,303,500,0,3160,3,2015,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
444000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
534000000,2,2,27,42,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
568000000,2,1,21,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
599000000,2,2,31,44,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
17500000000,5,6,376,500,0,7700,2,1988,2,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
568000000,2,1,21,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
50000000000,4,2,517,353,2,2200,1,2018,2,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
451000000,2,1,20,37,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
5800000000,8,7,215,400,1,3500,2,2010,1,0,0,0,0,1,0,0,0,0
17000000000,4,4,303,500,0,3160,3,2015,0,0,0,0,0,1,0,0,0,0
500000000,2,2,23,43,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
477000000,2,2,22,40,0,2200,2,2022,0,0,0,0,0,1,0,0,0,0
17000000000,4,4,303,500,0,3160,3,2015,0,0,0,0,0,1,0,0,0,0
